/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.17
 -- none : 0.00
 -- right : 0.00
 -- left : -19.60

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.14
 -- none : -2.46
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- none : 0.54
 -- right : 0.40
 -- left : -5.15

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.51
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- none : -2.81
 -- right : 0.00
 -- left : -9.68

('right', 'red', None, 'left', 'left')
 -- forward : -4.68
 -- none : 0.86
 -- right : 1.08
 -- left : -9.28

('left', 'green', None, 'forward', None)
 -- forward : 0.52
 -- none : -2.54
 -- right : 1.50
 -- left : 1.24

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- none : 2.20
 -- right : 0.00
 -- left : -4.91

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.88
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.24
 -- none : 0.00
 -- right : 0.95
 -- left : 0.28

('left', 'green', 'right', None, 'right')
 -- forward : 0.26
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.44
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- none : 0.78
 -- right : 0.00
 -- left : -20.17

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- none : 2.49
 -- right : 0.00
 -- left : -19.54

('forward', 'green', 'left', None, 'left')
 -- forward : 2.09
 -- none : 0.94
 -- right : 0.28
 -- left : 0.37

('right', 'green', 'forward', 'left', None)
 -- forward : 2.20
 -- none : 0.00
 -- right : 0.00
 -- left : -19.72

('left', 'red', None, None, 'right')
 -- forward : -4.77
 -- none : 1.33
 -- right : 0.65
 -- left : -4.57

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.87
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- none : 1.99
 -- right : 0.00
 -- left : -39.17

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- none : 0.31
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -4.53
 -- none : 0.00
 -- right : 0.00
 -- left : -5.35

('right', 'red', 'right', None, 'left')
 -- forward : -4.99
 -- none : 0.00
 -- right : 1.16
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- none : -2.59
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -20.06

('right', 'green', None, None, 'right')
 -- forward : 1.33
 -- none : -4.71
 -- right : 3.70
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -5.48
 -- none : 1.16
 -- right : 0.97
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -60.83
 -- none : 0.55
 -- right : 0.61
 -- left : -39.67

('right', 'green', 'left', 'left', None)
 -- forward : 2.01
 -- none : 0.81
 -- right : 0.87
 -- left : 0.83

('left', 'red', 'forward', 'left', None)
 -- forward : -5.19
 -- none : 0.00
 -- right : 0.00
 -- left : -10.12

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.71
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -20.31
 -- none : 1.07
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 2.70
 -- none : 0.25
 -- right : 0.00
 -- left : 0.46

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.06
 -- none : -2.13
 -- right : 2.30
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -30.34
 -- none : 6.43
 -- right : 18.04
 -- left : -61.01

('forward', 'red', None, 'forward', 'left')
 -- forward : -19.99
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -4.69
 -- none : 2.49
 -- right : 1.03
 -- left : -5.48

('left', 'green', None, None, None)
 -- forward : 5.34
 -- none : -32.73
 -- right : 13.30
