/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- none : 9.57
 -- right : 0.46
 -- left : -16.02

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 18.89
 -- none : 0.00
 -- right : 0.00
 -- left : -6.70

('forward', 'red', None, 'left', 'right')
 -- forward : -2.45
 -- none : 6.68
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -5.29
 -- none : 4.30
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 14.24
 -- none : 19.01
 -- right : 3.15
 -- left : 1.46

('forward', 'green', 'right', 'left', 'left')
 -- forward : 20.45
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'left', 'left', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : 3.54
 -- none : 26.86
 -- right : 0.00
 -- left : -4.37

('forward', 'green', 'forward', 'forward', None)
 -- forward : 31.55
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -2.69
 -- none : 36.42
 -- right : 66.12
 -- left : -28.51

('left', 'red', 'forward', 'right', 'right')
 -- forward : -4.61
 -- none : 0.54
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 115.80
 -- none : 8.50
 -- right : 7.10
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -20.22
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 35.46
 -- none : 6.72
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 50.81
 -- none : 0.00
 -- right : 5.48
 -- left : 1.03

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- none : 0.46
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- none : 3.03
 -- right : 46.43
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -5.30
 -- none : 2.72
 -- right : 0.00
 -- left : -6.86

('forward', 'red', 'left', None, 'left')
 -- forward : -2.03
 -- none : 6.33
 -- right : 26.16
 -- left : -0.78

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -17.05
 -- none : 2.80
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 4.83
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 148.24
 -- none : 0.00
 -- right : 2.35
 -- left : 1.44

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- none : 13.28
 -- right : 47.31
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 3.35
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : 2.95
 -- none : 10.84
 -- right : 74.60
 -- left : 19.20

('left', 'red', 'left', 'right', 'forward')
 -- forward : -19.88
 -- none : 1.35
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 12.61
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -4.90
 -- none : 1.11
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 9.44
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- none : 5.27
 -- right : 0.66
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 35.70
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- none : 2.82
 -- right : 0.17
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -2.45
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 141.85
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 47.28
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : 93.46
 -- none : 170.68
 -- right : 42.90
 -- left : 101.81

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.06
 -- none : 0.40
 -- right : 0.00
 -- left : -17.30

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- none : -2.62
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -17.44
 -- none : 2.86
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 60.54
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 105.10
 -- none : 8.19
 -- right : 7.34
 -- left : 11.95

('right', 'green', 'right', None, 'forward')
 -- forward : 30.93
 -- none : 4.10
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'forward', None, None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -1.50
 -- none : 2.90
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, 'right', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 25.83
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 52.93
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.41
 -- none : 0.00
 -- right : 0.00
 -- left : -2.70

('right', 'red', 'left', 'forward', None)
 -- forward : -23.45
 -- none : 9.68
 -- right : -10.31
 -- left : -15.64

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : 40.06
 -- none : 3.07
 -- right : 138.89
 -- left : 9.65

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 7.28
 -- left : 76.69

('right', 'green', 'left', 'left', 'forward')
 -- forward : 16.94
 -- none : 0.00
 -- right : 10.45
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -17.52
 -- none : 17.50
 -- right : 4.46
 -- left : -9.99

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- none : 2.44
 -- right : 0.00
 -- left : 67.03

('forward', 'green', 'left', 'left', 'right')
 -- forward : 9.81
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.56
 -- none : 0.00
 -- right : 42.49
